branch_name,year,month,scheduled_date,category,gubun_raw,amount,info,status
워너비,2026,1,2026-01-01,landlord_rent,(고정) 월세,950000,,paid
워너비,2026,2,2026-02-01,landlord_rent,(고정) 월세,950000,,paid
워너비,2026,3,2026-03-01,landlord_rent,(고정) 월세,950000,,paid
워너비,2026,4,2026-04-01,landlord_rent,(고정) 월세,950000,,paid
워너비,2026,5,2026-05-01,landlord_rent,(고정) 월세,950000,,paid
워너비,2026,1,2026-01-01,electricity,(고정) 전기,34060,전기 01-0845-0159,paid
워너비,2026,2,2026-02-01,electricity,(고정) 전기,37920,전기 01-0845-0159,paid
워너비,2026,3,2026-03-01,electricity,(고정) 전기,29860,전기 01-0845-0159,paid
워너비,2026,4,2026-04-01,electricity,(고정) 전기,38690,전기 01-0845-0159,paid
워너비,2026,1,2026-01-01,gas,(고정) 가스,173590,코원 23235558,paid
워너비,2026,2,2026-02-01,gas,(고정) 가스,168070,코원 23235558,paid
워너비,2026,3,2026-03-01,gas,(고정) 가스,149340,코원 23235558,paid
워너비,2026,1,2026-01-01,water,(고정) 수도,60000,건물주,paid
워너비,2026,2,2026-02-01,water,(고정) 수도,60000,건물주,paid
워너비,2026,3,2026-03-01,water,(고정) 수도,60000,건물주,paid
워너비,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
워너비,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
워너비,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
워너비,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
워너비,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
워너비,2026,1,2026-01-01,water_purifier,(고정) 정수기,11000,,paid
워너비,2026,2,2026-02-01,water_purifier,(고정) 정수기,11000,,paid
워너비,2026,3,2026-03-01,water_purifier,(고정) 정수기,11000,,paid
워너비,2026,4,2026-04-01,water_purifier,(고정) 정수기,11000,,paid
워너비,2026,5,2026-05-01,water_purifier,(고정) 정수기,11000,,paid
워너비,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),63550,,paid
워너비,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),85750,,paid
워너비,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),92020,,paid
워너비,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),60750,,paid
영동,2026,1,2026-01-01,landlord_rent,(고정) 월세,1500000,,paid
영동,2026,2,2026-02-01,landlord_rent,(고정) 월세,1500000,,paid
영동,2026,3,2026-03-01,landlord_rent,(고정) 월세,1500000,,paid
영동,2026,4,2026-04-01,landlord_rent,(고정) 월세,1500000,,paid
영동,2026,5,2026-05-01,landlord_rent,(고정) 월세,1500000,,paid
영동,2026,1,2026-01-01,building_maintenance,(고정) 관리비/계단,70000,투자자고지,paid
영동,2026,2,2026-02-01,building_maintenance,(고정) 관리비/계단,70000,투자자고지,paid
영동,2026,3,2026-03-01,building_maintenance,(고정) 관리비/계단,70000,투자자고지,paid
영동,2026,4,2026-04-01,building_maintenance,(고정) 관리비/계단,70000,투자자고지,paid
영동,2026,5,2026-05-01,building_maintenance,(고정) 관리비/계단,70000,투자자고지,paid
영동,2026,1,2026-01-01,electricity,(고정) 전기,139560,투자자고지,paid
영동,2026,2,2026-02-01,electricity,(고정) 전기,130860,투자자고지,paid
영동,2026,3,2026-03-01,electricity,(고정) 전기,135000,투자자고지,paid
영동,2026,1,2026-01-01,gas,(고정) 가스,411560,투자자고지,paid
영동,2026,2,2026-02-01,gas,(고정) 가스,370520,투자자고지,paid
영동,2026,3,2026-03-01,gas,(고정) 가스,400000,투자자고지,paid
영동,2026,1,2026-01-01,water,(고정) 수도,40000,투자자고지,paid
영동,2026,2,2026-02-01,water,(고정) 수도,40000,투자자고지,paid
영동,2026,3,2026-03-01,water,(고정) 수도,45056,투자자고지,paid
영동,2026,5,2026-05-01,water,(고정) 수도,80000,투자자고지,paid
영동,2026,1,2026-01-01,internet,(고정) 인터넷,22000,투자자고지,paid
영동,2026,2,2026-02-01,internet,(고정) 인터넷,22000,투자자고지,paid
영동,2026,3,2026-03-01,internet,(고정) 인터넷,22000,투자자고지,paid
영동,2026,4,2026-04-01,internet,(고정) 인터넷,22000,투자자고지,paid
영동,2026,5,2026-05-01,internet,(고정) 인터넷,22000,투자자고지,paid
영동,2026,1,2026-01-01,water_purifier,(고정) 정수기,11000,투자자고지,paid
영동,2026,2,2026-02-01,water_purifier,(고정) 정수기,11000,투자자고지,paid
영동,2026,3,2026-03-01,water_purifier,(고정) 정수기,11000,투자자고지,paid
영동,2026,4,2026-04-01,water_purifier,(고정) 정수기,11000,투자자고지,paid
영동,2026,5,2026-05-01,water_purifier,(고정) 정수기,11000,투자자고지,paid
영동,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),174360,,paid
영동,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),50000,,paid
영동,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),75500,,paid
